State,Model,Approach,MAE,RMSE,MAPE
Tamil Nadu,Holt_Winters,A,7052.[phone],8402.[phone],61.22520334306989
Telangana,Seasonal_Decomp,A,6832.552725699418,7968.592738659362,108.79385598809668
Telangana,Holt_Winters,A,6556.570949355635,7352.099575123829,99.34289029496549
Andhra Pradesh,Seasonal_Decomp,A,5309.461295350798,6865.10618105157,89.64825832861865
Andhra Pradesh,Holt_Winters,A,7719.498937681171,9502.028930494045,161.16585697615042
Karnataka,Seasonal_Decomp,A,1856.422125460778,2211.019270471459,56.70344306342952
Karnataka,Holt_Winters,A,1446.703056399214,1692.5749052480928,46.52622543419984
Kerala,Seasonal_Decomp,A,2432.229298059379,3593.502569382025,51.05073638233632
Kerala,Holt_Winters,A,2047.410159752987,2390.35678102971,38.06333185973846
Tamil Nadu,Holt_Winters,B,7052.[phone],8402.[phone],61.22520334306989
Telangana,Seasonal_Decomp,B,6832.552725699418,7968.592738659362,108.79385598809668
Telangana,Holt_Winters,B,6556.570949355635,7352.099575123829,99.34289029496549
Andhra Pradesh,Seasonal_Decomp,B,5309.461295350798,6865.10618105157,89.64825832861865
Andhra Pradesh,Holt_Winters,B,7719.498937681171,9502.028930494045,161.16585697615042
Karnataka,Seasonal_Decomp,B,1856.422125460778,2211.019270471459,56.70344306342952
Karnataka,Holt_Winters,B,1446.703056399214,1692.5749052480928,46.52622543419984
Kerala,Seasonal_Decomp,B,2432.229298059379,3593.502569382025,51.05073638233632
Kerala,Holt_Winters,B,2047.410159752987,2390.35678102971,38.06333185973846
